stock_id,profit_possibility_year,avg_profit_year
000001,0.7692307692307693,0.21746153846153843
000002,0.5384615384615384,0.042538461538461525
000004,0.6153846153846154,0.2549230769230769
000005,0.0,-0.1443076923076923
000006,0.7692307692307693,0.22476923076923078
000007,0.46153846153846156,-0.04330769230769232
000008,0.0,-0.24623076923076923
000009,1.0,0.4353846153846155
000010,1.0,0.18376923076923074
000011,0.8461538461538461,0.6986923076923077
000012,0.8461538461538461,0.2907692307692308
000014,0.5384615384615384,0.08515384615384614
000016,0.7692307692307693,0.4891538461538461
000017,0.0,-0.5586153846153846
000019,0.8461538461538461,0.24269230769230765
000020,0.38461538461538464,-0.08015384615384614
000021,0.9230769230769231,0.7118461538461538
000023,0.9230769230769231,0.2880769230769231
000025,0.15384615384615385,-0.11869230769230767
000026,1.0,0.7731538461538463
000027,0.3076923076923077,0.11784615384615381
000028,0.6923076923076923,0.05923076923076924
000029,样本不足,样本不足
000030,0.9230769230769231,0.4093846153846154
000031,0.0,-0.28446153846153843
000032,1.0,0.7278461538461538
000034,0.6923076923076923,0.2663076923076923
000035,0.15384615384615385,-0.12007692307692307
000036,0.3333333333333333,-0.05015384615384613
000037,0.46153846153846156,0.11015384615384619
000038,0.5384615384615384,0.30623076923076925
000039,0.5384615384615384,0.1766153846153847
000040,0.0,-0.37646153846153846
000042,0.38461538461538464,-0.04715384615384614
000045,0.6153846153846154,0.1537692307692308
000046,0.0,-0.24000000000000002
000048,1.0,0.3736923076923077
000049,1.0,0.5457692307692307
000050,0.5384615384615384,0.07069230769230771
000055,0.3076923076923077,-0.030384615384615378
000056,0.07692307692307693,-0.31215384615384606
000058,0.3076923076923077,0.20376923076923076
000059,0.3076923076923077,-0.09307692307692311
000060,0.7692307692307693,0.08984615384615385
000061,0.7692307692307693,0.23269230769230764
000062,0.38461538461538464,0.007230769230769203
000063,0.5384615384615384,0.1069230769230769
000065,0.15384615384615385,-0.014846153846153834
000066,0.8461538461538461,0.35169230769230764
000068,0.07692307692307693,-0.16815384615384618
000069,0.38461538461538464,0.07238461538461542
000070,0.15384615384615385,-0.14100000000000001
000078,0.6153846153846154,0.12030769230769228
000088,0.8461538461538461,0.24415384615384614
000089,0.3076923076923077,-0.0163076923076923
000090,0.7692307692307693,0.3053846153846153
000096,0.38461538461538464,-0.0452307692307692
000099,0.46153846153846156,0.031461538461538464
000100,1.0,0.6793846153846155
000150,0.07692307692307693,-0.2429230769230769
000151,0.07692307692307693,-0.12730769230769232
000153,0.7692307692307693,0.39492307692307704
000155,0.8461538461538461,0.7109230769230768
000156,0.38461538461538464,0.0046153846153846
000157,1.0,0.4982307692307692
000158,0.6153846153846154,0.3159999999999999
000159,0.3076923076923077,-0.08330769230769228
000166,0.7692307692307693,0.07076923076923078
000301,0.9230769230769231,0.5473076923076923
000333,1.0,0.23484615384615387
000338,0.9230769230769231,0.27492307692307694
000400,0.9230769230769231,0.398153846153846
000401,0.5384615384615384,0.03576923076923078
000402,0.07692307692307693,-0.11515384615384616
000403,0.8461538461538461,0.8081538461538462
000404,0.6153846153846154,0.07130769230769227
000407,0.7692307692307693,0.15338461538461537
000408,0.38461538461538464,0.15876923076923077
000409,0.07692307692307693,-0.1533076923076923
000410,0.0,-0.3638461538461539
000411,0.7692307692307693,0.457923076923077
000413,0.0,-0.2187692307692308
000415,0.0,-0.27392307692307694
000416,0.46153846153846156,0.019461538461538436
000417,0.6153846153846154,0.13238461538461535
000419,0.6923076923076923,0.06638461538461538
000420,0.15384615384615385,-0.041230769230769244
000421,0.7692307692307693,0.5467692307692308
000422,0.46153846153846156,0.05430769230769229
000423,0.6923076923076923,0.18646153846153846
000425,0.9230769230769231,0.2572307692307692
000426,0.9230769230769231,0.4642307692307692
000428,0.8461538461538461,0.17976923076923074
000429,0.07692307692307693,-0.11099999999999999
000430,0.38461538461538464,0.0006153846153845946
000488,0.7692307692307693,0.31830769230769235
000498,0.6923076923076923,0.07669230769230767
000501,0.7692307692307693,0.4233846153846153
000502,0.3076923076923077,-0.018692307692307668
000503,0.0,-0.43092307692307696
000504,0.8461538461538461,0.4609230769230769
000505,0.9230769230769231,0.4443846153846153
000506,0.0,-0.17315384615384616
000507,0.38461538461538464,-0.025307692307692305
000509,0.38461538461538464,0.20453846153846153
000510,0.6153846153846154,0.09415384615384619
000513,0.9230769230769231,0.3606153846153845
000514,0.15384615384615385,-0.09369230769230771
000516,0.7692307692307693,0.6238461538461538
000517,0.5384615384615384,0.07461538461538463
000518,0.7692307692307693,0.3898461538461539
000519,1.0,0.20984615384615385
000520,0.23076923076923078,-0.08292307692307695
000521,0.6153846153846154,0.21484615384615385
000523,0.23076923076923078,-0.22615384615384618
000524,0.6923076923076923,0.2489230769230769
000525,0.0,-0.3464615384615385
000526,0.8461538461538461,0.7505384615384615
000528,0.7692307692307693,0.1610769230769231
000529,0.46153846153846156,0.10638461538461538
000530,0.3076923076923077,0.006000000000000031
000531,0.9230769230769231,0.33907692307692305
000532,0.6923076923076923,0.11523076923076923
000533,0.6923076923076923,0.08946153846153847
000534,0.8461538461538461,0.31607692307692303
000536,0.38461538461538464,-0.09438461538461537
000537,0.3076923076923077,-0.018153846153846125
000538,1.0,0.2961538461538462
000539,0.23076923076923078,-0.022538461538461525
000540,0.15384615384615385,-0.062153846153846164
000541,0.8461538461538461,0.2704615384615385
000543,0.07692307692307693,-0.07746153846153847
000544,0.7692307692307693,0.101
000545,0.3076923076923077,-0.03738461538461541
000546,0.15384615384615385,-0.11846153846153847
000547,1.0,0.6401538461538461
000548,0.38461538461538464,-0.027615384615384618
000550,0.6923076923076923,0.15799999999999995
000551,1.0,0.35530769230769227
000552,0.6923076923076923,0.11546153846153848
000553,0.0,-0.00838461538461538
000554,0.15384615384615385,-0.09038461538461541
000555,0.6923076923076923,0.2181538461538462
000557,0.6923076923076923,0.19853846153846158
000558,0.3076923076923077,-0.09284615384615383
000559,0.38461538461538464,0.0020000000000000126
000560,0.23076923076923078,-0.0926153846153846
000561,0.6923076923076923,0.07100000000000001
000563,0.0,-0.06876923076923076
000564,0.7692307692307693,0.41461538461538466
000565,0.3076923076923077,0.005153846153846156
000566,0.6923076923076923,0.25961538461538464
000567,0.6923076923076923,0.22299999999999992
000568,1.0,0.7674615384615383
000570,0.8461538461538461,0.12423076923076923
000571,0.6153846153846154,0.2376923076923077
000572,0.7692307692307693,0.3803846153846155
000573,0.3076923076923077,-0.03923076923076922
000576,0.7692307692307693,0.2926153846153847
000581,0.9230769230769231,0.23907692307692308
000582,0.9230769230769231,0.26630769230769236
000584,0.5384615384615384,0.09369230769230771
000585,0.38461538461538464,-0.14600000000000002
000586,0.0,-0.2751538461538462
000587,0.15384615384615385,-0.2009230769230769
000589,0.7692307692307693,0.34261538461538465
000590,0.07692307692307693,-0.17584615384615385
000591,0.8461538461538461,0.48946153846153845
000592,0.46153846153846156,-0.0025384615384615406
000593,0.15384615384615385,-0.10930769230769233
000595,0.07692307692307693,-0.23423076923076916
000596,1.0,0.7317692307692306
000597,0.0,-0.38361538461538464
000598,1.0,0.08323076923076922
000599,0.46153846153846156,0.029923076923076924
000600,0.46153846153846156,0.0002307692307692566
000601,0.7692307692307693,0.183
000603,1.0,0.3298461538461538
000605,0.07692307692307693,-0.15253846153846154
000606,0.0,-0.3317692307692308
000607,0.07692307692307693,-0.11246153846153846
000608,0.0,-0.24269230769230773
000609,0.5384615384615384,0.06399999999999997
000610,0.46153846153846156,0.008769230769230786
000611,0.23076923076923078,-0.10546153846153848
000612,0.7692307692307693,0.6524615384615384
000613,0.5384615384615384,0.1341538461538461
000615,0.46153846153846156,0.40530769230769226
000616,0.5384615384615384,0.05207692307692306
000617,0.0,-0.36799999999999994
000619,0.6923076923076923,0.0720769230769231
000620,0.07692307692307693,-0.2154615384615384
000622,0.0,-0.21492307692307697
000623,0.46153846153846156,0.012692307692307694
000625,1.0,0.653769230769231
000626,0.6153846153846154,0.2976153846153846
000627,0.0,-0.27092307692307693
000628,0.3076923076923077,-0.05730769230769231
000629,0.07692307692307693,-0.22730769230769232
000630,0.6923076923076923,0.10338461538461531
000631,0.46153846153846156,0.04569230769230769
000632,0.0,-0.2848461538461539
000633,0.6153846153846154,0.24207692307692302
000635,0.46153846153846156,0.0015384615384615526
000636,1.0,0.991923076923077
000637,0.23076923076923078,-0.058692307692307696
000638,0.6923076923076923,0.12423076923076923
000639,0.6153846153846154,0.15569230769230769
000650,0.23076923076923078,-0.04369230769230769
000651,0.46153846153846156,0.045153846153846176
000652,0.6923076923076923,0.5077692307692308
000655,0.8461538461538461,0.2810769230769231
000656,0.6153846153846154,0.15084615384615382
000657,0.5384615384615384,0.11176923076923075
000659,0.38461538461538464,0.086
000661,0.46153846153846156,0.23061538461538464
000662,0.0,-1.2238461538461538
000663,0.3076923076923077,-0.16953846153846155
000665,0.3076923076923077,-0.10707692307692304
000666,0.0,-0.25338461538461543
000667,0.6153846153846154,0.11953846153846152
000668,0.7692307692307693,0.21215384615384608
000669,0.07692307692307693,-0.4363846153846155
000671,0.5384615384615384,0.030846153846153856
000672,0.9230769230769231,0.5027692307692309
000673,0.0,-0.45007692307692293
000676,0.23076923076923078,0.007692307692307705
000677,0.15384615384615385,-0.12046153846153845
000678,0.0,-0.25461538461538463
000679,0.3076923076923077,0.0019999999999999888
000680,0.6923076923076923,0.08646153846153846
000681,0.07692307692307693,-0.13746153846153847
000682,0.38461538461538464,0.03407692307692309
000683,0.46153846153846156,0.05269230769230771
000685,0.6923076923076923,0.025076923076923083
000686,0.6923076923076923,0.13
000687,0.0,-0.9412307692307694
000688,0.5384615384615384,0.20461538461538456
000690,0.6923076923076923,0.13853846153846144
000691,0.8461538461538461,0.3986923076923077
000692,0.46153846153846156,0.051461538461538475
000695,0.15384615384615385,-0.09723076923076929
000697,0.15384615384615385,-0.056076923076923066
000698,0.7692307692307693,1.2939230769230765
000700,0.6923076923076923,0.9535384615384612
000701,0.5384615384615384,0.00015384615384616678
000702,0.3076923076923077,-0.05976923076923076
000703,0.3076923076923077,0.0017692307692307623
000705,0.7692307692307693,0.1374615384615385
000707,0.07692307692307693,-0.14246153846153847
000708,0.7692307692307693,0.3150769230769231
000709,0.15384615384615385,-0.13315384615384615
000710,0.7692307692307693,0.47438461538461546
000711,0.0,-0.43638461538461537
000712,0.7692307692307693,0.22538461538461535
000713,0.8461538461538461,0.42061538461538467
000715,0.0,-0.2581538461538461
000716,0.3076923076923077,0.02007692307692309
000717,0.6153846153846154,0.08961538461538462
000718,0.3076923076923077,0.061461538461538456
000719,0.5384615384615384,0.03346153846153847
000720,0.15384615384615385,-0.17584615384615387
000721,0.6923076923076923,0.1023846153846154
000722,0.46153846153846156,-0.009923076923076932
000723,0.15384615384615385,-0.2406153846153846
000725,1.0,0.3783846153846154
000726,0.0,-0.16992307692307693
000727,0.7692307692307693,0.20576923076923068
000728,0.3076923076923077,0.058076923076923075
000729,0.8461538461538461,0.1996923076923077
000731,0.23076923076923078,-0.03823076923076922
000732,0.0,-0.4521538461538462
000733,1.0,1.0355384615384615
000735,0.5384615384615384,0.04907692307692312
000736,0.38461538461538464,-0.05769230769230771
000737,0.7692307692307693,0.35815384615384627
000738,0.8461538461538461,0.35592307692307695
000739,1.0,0.7068461538461539
000750,0.6923076923076923,0.0738461538461538
000751,0.38461538461538464,-0.0020769230769230704
000752,0.23076923076923078,-0.06407692307692307
000753,0.46153846153846156,-0.03707692307692307
000755,0.0,-0.13738461538461538
000756,0.7692307692307693,0.3517692307692307
000757,0.15384615384615385,-0.04676923076923078
000758,0.6923076923076923,0.21984615384615389
000759,0.07692307692307693,-0.09307692307692308
000761,0.07692307692307693,-0.11007692307692306
000762,0.7692307692307693,0.45053846153846155
000766,0.0,-0.38676923076923075
000767,0.46153846153846156,0.16676923076923073
000768,1.0,0.48999999999999994
000776,0.9230769230769231,0.11523076923076922
000777,0.5384615384615384,0.03184615384615385
000778,0.23076923076923078,-0.06407692307692307
000779,0.07692307692307693,-0.026153846153846146
000780,0.46153846153846156,0.04423076923076921
000782,0.07692307692307693,-0.06584615384615385
000783,0.7692307692307693,0.13115384615384618
000785,0.07692307692307693,-0.111
000786,1.0,0.5986923076923079
000788,0.6923076923076923,0.03853846153846155
000789,0.9230769230769231,0.43884615384615383
000790,0.6153846153846154,0.1128461538461538
000791,0.46153846153846156,0.06799999999999999
000793,0.3076923076923077,-0.044384615384615383
000795,0.46153846153846156,0.10569230769230767
000796,1.0,0.7397692307692308
000797,0.3076923076923077,-0.06653846153846156
000798,0.6923076923076923,0.40084615384615396
000799,1.0,1.5137692307692303
000800,0.9230769230769231,0.2616153846153846
000801,0.7692307692307693,0.08307692307692308
000802,0.07692307692307693,-0.2377692307692308
000803,0.3076923076923077,-0.02523076923076922
000806,0.15384615384615385,-0.13284615384615386
000807,0.7692307692307693,0.6003076923076922
000809,0.0,-0.12315384615384616
000810,0.46153846153846156,-0.04384615384615388
000811,0.38461538461538464,0.026692307692307665
000812,0.5384615384615384,-0.0020000000000000104
000813,0.07692307692307693,-0.2446923076923077
000815,0.0,-0.25446153846153846
000816,0.6153846153846154,0.511
000818,0.6923076923076923,0.7783076923076921
000819,0.0,-0.17069230769230773
000820,0.23076923076923078,-0.3082307692307692
000821,0.46153846153846156,0.07053846153846154
000822,0.3076923076923077,0.0522307692307692
000823,0.6153846153846154,0.13384615384615386
000825,0.23076923076923078,0.0054615384615384534
000826,0.0,-0.23307692307692307
000828,0.7692307692307693,0.1659999999999999
000829,0.9230769230769231,0.19546153846153846
000830,0.6923076923076923,0.24538461538461542
000831,0.6153846153846154,0.27484615384615385
000833,0.0,-0.07676923076923077
000835,0.0,-0.5569230769230771
000836,0.0,-0.20900000000000002
000837,0.8461538461538461,0.38946153846153836
000838,0.15384615384615385,-0.07961538461538464
000839,0.0,-0.32515384615384624
000848,0.23076923076923078,0.015153846153846146
000850,0.07692307692307693,-0.0806923076923077
000851,0.7692307692307693,0.2439230769230769
000852,0.0,-0.3160769230769231
000856,0.0,-0.25338461538461543
000858,1.0,0.6865384615384614
000859,0.46153846153846156,0.13176923076923078
000860,0.6923076923076923,0.1513076923076923
000861,0.5384615384615384,0.23230769230769235
000862,0.15384615384615385,-0.15307692307692305
000863,0.23076923076923078,-0.047461538461538444
000868,0.38461538461538464,0.09600000000000002
000869,0.9230769230769231,0.28846153846153844
000875,1.0,0.26807692307692305
000876,0.7692307692307693,0.36776923076923074
000877,1.0,0.4276923076923077
000878,0.7692307692307693,0.31907692307692315
000880,0.8461538461538461,0.1654615384615385
000881,0.7692307692307693,0.33853846153846157
000882,0.0,-0.16223076923076923
000883,0.15384615384615385,0.05300000000000002
000885,0.46153846153846156,0.054615384615384614
000886,1.0,0.3126923076923077
000887,0.6923076923076923,0.11915384615384618
000888,0.46153846153846156,-0.004923076923076929
000889,0.0,-0.29646153846153844
000890,0.15384615384615385,-0.3762307692307693
000892,0.15384615384615385,-0.24046153846153842
000893,0.7692307692307693,0.2728461538461539
000895,0.9230769230769231,0.5505384615384615
000897,0.6923076923076923,0.12384615384615381
000898,0.23076923076923078,-0.0951538461538462
000899,0.46153846153846156,0.10407692307692305
000900,0.3076923076923077,-0.057307692307692316
000901,0.23076923076923078,-0.029230769230769206
000902,0.7692307692307693,0.4266923076923078
000903,0.8461538461538461,0.6303846153846154
000905,0.38461538461538464,-0.01623076923076925
000906,0.6923076923076923,0.12976923076923075
000908,0.7692307692307693,0.3296923076923076
000909,0.6153846153846154,0.0576923076923077
000910,0.7692307692307693,0.38600000000000007
000911,0.7692307692307693,0.2581538461538461
000912,0.0,-0.14223076923076922
000913,1.0,0.7866923076923078
000915,0.7692307692307693,0.24684615384615385
000917,0.23076923076923078,-0.11907692307692305
000918,0.23076923076923078,-0.07215384615384614
000919,0.15384615384615385,-0.12469230769230767
000920,0.7692307692307693,0.12146153846153844
000921,0.6923076923076923,0.28846153846153844
000922,0.5384615384615384,-0.029769230769230708
000923,0.46153846153846156,0.26069230769230767
000925,0.5384615384615384,0.039538461538461536
000926,0.0,-0.1816923076923077
000927,0.46153846153846156,0.17969230769230765
000928,0.23076923076923078,-0.00407692307692306
000929,0.6923076923076923,0.10769230769230774
000930,0.7692307692307693,0.246
000931,0.38461538461538464,-0.04561538461538461
000932,0.7692307692307693,0.13600000000000012
000933,0.7692307692307693,0.5082307692307693
000935,0.38461538461538464,-0.01707692307692308
000936,0.6923076923076923,0.14646153846153848
000937,0.5833333333333334,0.0233846153846154
000938,0.3076923076923077,-0.03953846153846155
000948,0.6153846153846154,0.05800000000000002
000949,0.46153846153846156,0.08700000000000002
000950,0.23076923076923078,0.010307692307692266
000951,1.0,0.6920000000000001
000952,0.0,-0.14261538461538467
000953,0.6923076923076923,0.3022307692307692
000955,0.6153846153846154,0.7173846153846153
000957,0.46153846153846156,0.05784615384615387
000958,0.15384615384615385,-0.1386923076923077
000959,0.8461538461538461,0.29738461538461547
000960,0.46153846153846156,0.11746153846153852
000961,0.46153846153846156,0.05976923076923077
000962,0.7692307692307693,0.15899999999999995
000963,0.6153846153846154,0.2006153846153846
000965,0.23076923076923078,-0.028538461538461547
000966,0.15384615384615385,0.015307692307692326
000967,0.9230769230769231,0.33207692307692305
000968,0.0,-0.29061538461538466
000969,0.38461538461538464,-0.001230769230769219
000970,0.3076923076923077,-0.010153846153846149
000971,0.7692307692307693,0.29
000972,0.23076923076923078,-0.19538461538461543
000973,0.6153846153846154,0.07699999999999999
000975,0.3076923076923077,-0.03969230769230765
000976,0.7692307692307693,0.18900000000000003
000977,0.5384615384615384,0.17092307692307696
000978,0.23076923076923078,-0.033538461538461524
000980,0.23076923076923078,-0.3903846153846154
000981,0.6923076923076923,0.21515384615384614
000982,0.07692307692307693,-0.2505384615384616
000983,0.15384615384615385,-0.13338461538461538
000985,0.3076923076923077,0.0471538461538461
000987,0.9230769230769231,0.7326923076923079
000988,0.9230769230769231,0.2473846153846154
000989,0.6153846153846154,0.08707692307692305
000990,0.23076923076923078,-0.08523076923076921
000993,0.23076923076923078,-0.06215384615384614
000995,样本不足,样本不足
000996,0.23076923076923078,-0.024999999999999984
000997,0.23076923076923078,-0.052307692307692305
000998,0.9230769230769231,0.2568461538461539
000999,0.07692307692307693,-0.08392307692307693
001201,样本不足,样本不足
001202,样本不足,样本不足
001696,0.8461538461538461,0.34207692307692306
001872,0.3076923076923077,-0.054538461538461536
001896,0.7692307692307693,0.5436153846153847
001914,0.3333333333333333,0.03766666666666662
001965,0.15384615384615385,-0.11015384615384617
001979,0.0,-0.26107692307692304
002001,1.0,0.4170769230769231
002002,0.15384615384615385,-0.15246153846153845
002003,0.6153846153846154,0.03969230769230771
002004,0.8461538461538461,0.07246153846153845
002005,0.3076923076923077,-0.09507692307692307
002006,0.7692307692307693,0.16438461538461546
002007,0.7692307692307693,0.35630769230769227
002008,0.6923076923076923,0.18276923076923074
002009,0.5384615384615384,0.116
002010,0.07692307692307693,-0.1627692307692308
002011,0.07692307692307693,-0.1450769230769231
002012,0.6923076923076923,0.1486923076923077
002013,1.0,0.41407692307692306
002014,1.0,0.25399999999999995
002015,0.7692307692307693,0.11415384615384615
002016,0.0,-0.19292307692307692
002017,0.07692307692307693,-0.1456923076923077
002019,0.9230769230769231,0.48907692307692296
002020,0.5384615384615384,0.12584615384615389
002021,0.5384615384615384,0.1876923076923077
002022,0.7692307692307693,0.501076923076923
002023,0.6923076923076923,0.20184615384615381
002024,0.0,-0.18053846153846154
002025,1.0,0.6556923076923078
002026,0.7692307692307693,0.7602307692307695
002027,0.8461538461538461,0.4476153846153847
002028,1.0,0.6833076923076924
002029,0.23076923076923078,-0.07023076923076924
002030,1.0,1.1703076923076923
002031,0.3076923076923077,-0.020461538461538472
002032,0.6153846153846154,0.08330769230769229
002033,0.7692307692307693,0.103
002034,0.9230769230769231,0.20199999999999999
002035,0.07692307692307693,-0.17284615384615382
002036,0.3076923076923077,-0.07346153846153845
002037,0.38461538461538464,-0.012538461538461514
002038,0.07692307692307693,-0.22246153846153846
002039,0.9230769230769231,0.11061538461538459
002040,0.23076923076923078,-0.157
002041,1.0,0.7407692307692308
002042,0.23076923076923078,-0.07623076923076923
002043,1.0,0.5282307692307693
002044,0.6923076923076923,0.16007692307692312
002045,0.6923076923076923,0.2224615384615385
002046,0.9230769230769231,0.6126153846153845
002047,0.0,-0.24838461538461537
002048,0.7692307692307693,0.2601538461538462
002049,1.0,0.9422307692307691
002050,0.9230769230769231,0.547
002051,0.0,-0.2754615384615384
002052,0.0,-0.7240000000000001
002053,0.6923076923076923,0.00769230769230771
002054,0.5384615384615384,0.08823076923076924
002055,0.6923076923076923,0.3406923076923076
002056,1.0,0.5313076923076923
002057,0.15384615384615385,-0.15346153846153843
002058,0.5384615384615384,-0.06284615384615386
002059,0.46153846153846156,0.020076923076923082
002060,0.6923076923076923,0.07453846153846154
002061,0.38461538461538464,-0.01761538461538463
002062,0.7692307692307693,0.17115384615384616
002063,0.38461538461538464,-0.008307692307692256
002064,0.9230769230769231,0.5796153846153845
002065,0.6153846153846154,0.1607692307692307
002066,0.9230769230769231,0.17692307692307693
002067,0.7692307692307693,0.0966153846153846
002068,0.6153846153846154,0.2811538461538461
002069,0.7692307692307693,0.7177692307692306
002071,0.0,-0.9298333333333333
002072,0.46153846153846156,5.337610695313253e-18
002073,0.23076923076923078,-0.12546153846153846
002074,1.0,0.9430769230769229
002075,0.9230769230769231,0.5492307692307692
002076,0.07692307692307693,-0.05453846153846152
002077,0.5384615384615384,0.07607692307692307
002078,1.0,0.5161538461538462
002079,0.6153846153846154,0.2906923076923077
002080,1.0,0.735076923076923
002081,0.6153846153846154,0.04738461538461537
002082,0.7692307692307693,0.36792307692307696
002083,0.07692307692307693,-0.18899999999999995
002084,0.9230769230769231,0.6612307692307691
002085,0.23076923076923078,-0.08730769230769231
002086,0.0,-0.5166923076923079
002087,0.46153846153846156,0.08953846153846155
002088,0.5384615384615384,0.10007692307692308
002089,0.5384615384615384,-0.016153846153846154
002090,0.0,-0.20284615384615387
002091,0.7692307692307693,0.10430769230769234
002092,0.3076923076923077,0.007461538461538468
002093,0.38461538461538464,-0.06907692307692309
002094,0.0,-0.203
002095,0.0,-0.24546153846153845
002096,0.7692307692307693,0.43107692307692325
002097,0.7692307692307693,0.3010000000000001
002098,0.3076923076923077,-0.02023076923076924
002099,0.8461538461538461,0.1803846153846154
002100,0.6153846153846154,0.33199999999999996
002101,0.46153846153846156,-0.01807692307692307
002102,0.0,-0.17307692307692307
002103,0.5384615384615384,0.17761538461538456
002104,0.6153846153846154,0.17569230769230768
002105,1.0,0.5700769230769229
002106,1.0,0.4215384615384616
002107,0.6153846153846154,0.16715384615384615
002108,0.75,0.26330769230769224
002109,0.38461538461538464,0.07323076923076921
002110,0.07692307692307693,-0.1964615384615385
002111,0.7692307692307693,0.14261538461538462
002112,0.8461538461538461,0.17761538461538467
002113,0.15384615384615385,-0.1682307692307692
002114,0.23076923076923078,-0.10530769230769231
002115,0.23076923076923078,-0.1625384615384615
002116,0.0,-0.18023076923076922
002117,0.23076923076923078,-0.11299999999999999
002118,0.0,-0.49661538461538474
002119,0.15384615384615385,-0.08953846153846154
002120,0.0,-0.4141538461538462
002121,0.23076923076923078,-0.1496153846153846
002122,0.6923076923076923,0.039230769230769194
002123,0.46153846153846156,0.1438461538461538
002124,0.6923076923076923,0.34338461538461534
002125,0.7692307692307693,0.3513076923076923
002126,1.0,0.5359999999999999
002127,0.7692307692307693,0.3952307692307692
002128,0.7692307692307693,0.27607692307692305
002129,1.0,0.7723076923076924
002130,0.7692307692307693,0.2066923076923077
002131,0.7692307692307693,0.3878461538461538
002132,0.5384615384615384,0.08446153846153846
002133,0.15384615384615385,-0.051615384615384625
002134,0.46153846153846156,0.10876923076923074
002135,0.6923076923076923,0.3068461538461538
002136,0.7692307692307693,0.19392307692307698
002137,0.46153846153846156,-0.014153846153846173
002138,1.0,0.30238461538461536
002139,0.7692307692307693,0.40707692307692306
002140,0.23076923076923078,-0.042076923076923074
002141,0.0,-0.21030769230769233
002142,1.0,0.3373846153846153
002144,0.38461538461538464,0.04446153846153845
002145,1.0,0.476
002146,0.07692307692307693,-0.1726153846153846
002147,0.07692307692307693,-0.2954615384615385
002148,0.07692307692307693,-0.1356923076923077
002149,0.5384615384615384,0.36146153846153845
002150,0.46153846153846156,0.07815384615384616
002151,1.0,0.7673076923076922
002152,0.8461538461538461,0.5178461538461538
002153,0.3076923076923077,0.05115384615384617
002154,0.7692307692307693,0.08823076923076925
002155,0.6923076923076923,0.06361538461538462
002156,0.8461538461538461,0.7741538461538463
002157,0.6923076923076923,0.16392307692307695
002158,1.0,0.6883846153846154
002159,0.3076923076923077,-0.09453846153846152
002160,0.7692307692307693,0.3954615384615384
002161,0.3076923076923077,-0.22907692307692312
002162,0.6923076923076923,0.14069230769230767
002163,1.0,1.3046923076923078
002164,0.7692307692307693,0.5376923076923076
002165,0.7692307692307693,0.19299999999999995
002166,0.6153846153846154,0.13215384615384618
002167,0.0,-0.12323076923076923
002168,0.07692307692307693,-0.28107692307692306
002169,0.7692307692307693,0.27523076923076917
002170,0.8461538461538461,0.19138461538461538
002171,0.7692307692307693,0.29115384615384615
002172,0.15384615384615385,-0.11869230769230772
002173,0.5384615384615384,0.09123076923076923
002174,0.5384615384615384,0.10769230769230767
002175,0.0,-0.11038461538461536
002176,0.3076923076923077,0.08153846153846149
002177,0.3076923076923077,0.11738461538461543
002178,0.6153846153846154,0.025461538461538476
002179,0.9230769230769231,0.40538461538461534
002180,0.5384615384615384,0.1726923076923077
002181,0.38461538461538464,0.0012307692307692436
002182,1.0,0.24561538461538462
002183,0.7692307692307693,0.12999999999999998
002184,1.0,0.4148461538461539
002185,0.8461538461538461,0.8957692307692309
002186,0.46153846153846156,0.054846153846153885
002187,0.7692307692307693,0.30815384615384617
002188,0.5384615384615384,-0.0231538461538462
002189,0.23076923076923078,-0.0527692307692308
002190,0.7692307692307693,0.28592307692307695
002191,0.23076923076923078,-0.05415384615384618
002192,0.6923076923076923,0.5567692307692308
002193,0.0,-0.1944615384615385
002194,0.46153846153846156,0.061307692307692244
002195,0.0,-0.2976153846153846
002196,0.5384615384615384,0.13007692307692303
002197,0.7692307692307693,0.15061538461538462
002198,0.23076923076923078,-0.07200000000000004
002199,0.0,-0.3666153846153846
002200,0.15384615384615385,-0.1479230769230769
002201,0.3076923076923077,0.06038461538461536
002202,0.5384615384615384,0.1532307692307693
002203,0.07692307692307693,-0.13584615384615384
002204,0.9230769230769231,0.2359230769230769
002205,0.0,-0.46923076923076923
002206,0.6923076923076923,0.10038461538461539
002207,0.6923076923076923,0.10184615384615385
002208,0.8461538461538461,0.3644615384615385
002209,0.38461538461538464,-0.002692307692307716
002210,0.7692307692307693,0.7014615384615384
002211,0.38461538461538464,0.0016153846153846413
002212,0.6923076923076923,0.26638461538461533
002213,0.7692307692307693,0.43669230769230766
002214,1.0,1.0155384615384617
002215,0.3076923076923077,-0.061538461538461535
002216,0.9230769230769231,0.8821538461538462
002217,0.07692307692307693,-0.17738461538461542
002218,1.0,0.3417692307692307
002219,0.15384615384615385,-0.053615384615384586
002221,0.9230769230769231,0.2400769230769231
002222,0.9230769230769231,0.259923076923077
002223,0.7692307692307693,0.3316153846153847
002224,0.46153846153846156,0.038846153846153864
002225,0.6153846153846154,0.06646153846153845
002226,0.8461538461538461,0.28630769230769226
002227,0.8461538461538461,0.31492307692307686
002228,0.7692307692307693,0.04792307692307693
002229,0.38461538461538464,0.07976923076923073
002230,1.0,0.25484615384615383
002231,0.07692307692307693,-0.21484615384615385
002232,0.9230769230769231,0.27761538461538454
002233,0.8461538461538461,0.20815384615384616
002234,0.0,-0.4419230769230769
002235,0.15384615384615385,-0.1805384615384615
002236,1.0,0.31953846153846155
